3.470660209655761719e+00,4.099982738494873047e+00,4.179035186767578125e+00,-2.686484813690185547e+00,-3.190850019454956055e-01
2.939895629882812500e+00,-1.784934282302856445e+00,2.026742935180664062e+00,2.410460948944091797e+00,6.630761146545410156e+00
-7.672265172004699707e-01,-1.393926858901977539e+00,-3.235462307929992676e-01,-3.302177429199218750e+00,2.925068378448486328e+00
3.515065610408782959e-01,-3.327881574630737305e+00,1.025786399841308594e+00,-1.377377629280090332e+00,-4.739381372928619385e-01
-4.267598688602447510e-01,4.282277107238769531e+00,-1.726086258888244629e+00,2.844503641128540039e+00,-4.647599458694458008e-01
-1.762177467346191406e+00,5.140019416809082031e+00,2.463261783123016357e-01,2.943065881729125977e+00,3.357817173004150391e+00
3.481900691986083984e-01,-1.247780084609985352e+00,4.814575195312500000e+00,1.388116121292114258e+00,-2.701802730560302734e+00
4.216946959495544434e-01,5.344723463058471680e-01,-6.570721864700317383e-01,2.924991607666015625e+00,-1.508548378944396973e+00
-2.080530881881713867e+00,3.434302806854248047e+00,2.065700739622116089e-01,7.166298627853393555e-01,8.171294927597045898e-01
6.768693447113037109e+00,6.025485992431640625e+00,4.459425434470176697e-02,-6.594908237457275391e-01,3.459801197052001953e+00
3.397177219390869141e+00,5.396740913391113281e+00,-4.773676395416259766e+00,6.267238616943359375e+00,-7.888326048851013184e-02
4.103881835937500000e+00,-2.218649864196777344e+00,-5.268051147460937500e+00,3.382200241088867188e+00,-2.668113112449645996e-01
4.550964355468750000e+00,6.376269817352294922e+00,-5.740621566772460938e+00,5.884570121765136719e+00,-8.333741873502731323e-02
1.680359482765197754e+00,-2.587739944458007812e+00,3.695411682128906250e+00,-4.073285460472106934e-01,-7.005122900009155273e-01
-1.517111301422119141e+00,1.106653332710266113e+00,-1.686898827552795410e+00,-9.104050695896148682e-02,1.838211059570312500e+00
-6.459248661994934082e-01,-4.050101280212402344e+00,-5.273165702819824219e-01,-7.195304036140441895e-01,5.967133998870849609e+00
4.745442867279052734e+00,5.931283950805664062e+00,2.949463605880737305e+00,-2.158648729324340820e+00,2.024677276611328125e+00
1.857827544212341309e+00,-1.080992460250854492e+00,4.148324012756347656e+00,5.834998488426208496e-01,3.744854688644409180e+00
4.149591445922851562e+00,8.709513545036315918e-01,7.682369947433471680e-01,-1.298269480466842651e-01,-2.641827344894409180e+00
-6.003056764602661133e-01,9.377028942108154297e-01,-1.260967254638671875e+00,3.748814463615417480e-01,-4.102044582366943359e+00
-6.160764694213867188e-01,-5.118540287017822266e+00,1.242398977279663086e+00,-1.706466078758239746e-01,1.353441834449768066e+00
-2.179790496826171875e+00,7.839296013116836548e-02,4.262047708034515381e-01,1.870711445808410645e+00,-2.560746908187866211e+00
1.545047640800476074e+00,4.397457122802734375e+00,-4.380536675453186035e-01,1.822745800018310547e+00,5.336349010467529297e-01
2.351460456848144531e+00,3.096769809722900391e+00,2.732821941375732422e+00,-1.706272482872009277e+00,1.943155765533447266e+00
9.671467542648315430e-01,3.567455291748046875e+00,3.381383657455444336e+00,-1.898492813110351562e+00,1.177430629730224609e+00
2.871776580810546875e+00,2.148504734039306641e+00,-3.788334131240844727e-01,1.003372550010681152e+00,-1.506533265113830566e+00
1.909296363592147827e-01,-3.518498316407203674e-02,-2.616066932678222656e-01,3.392196178436279297e+00,-3.841485261917114258e+00
-6.372494995594024658e-02,-1.958119153976440430e+00,1.266919970512390137e+00,-3.155365705490112305e+00,4.188274383544921875e+00
-7.410904169082641602e-01,-4.472663879394531250e+00,9.903854131698608398e-01,-1.310203909873962402e+00,1.518459320068359375e-01
2.900350570678710938e+00,-4.167463779449462891e+00,1.984758019447326660e+00,1.322058796882629395e+00,-1.624769568443298340e+00
-7.410906553268432617e-01,-4.472663879394531250e+00,9.903852939605712891e-01,-1.310204148292541504e+00,1.518451571464538574e-01
-1.289785265922546387e+00,3.013812780380249023e+00,-1.285135000944137573e-01,-2.004399299621582031e+00,-2.328213214874267578e+00
1.412454128265380859e+00,-9.121361374855041504e-01,-1.181928038597106934e+00,4.114555835723876953e+00,-2.096352577209472656e+00
-2.078384876251220703e+00,-4.746101796627044678e-01,2.315918922424316406e+00,-1.321473252028226852e-02,3.397993445396423340e-01
-2.479422092437744141e+00,-2.358798503875732422e+00,1.051710724830627441e+00,-7.458916902542114258e-01,2.482245683670043945e+00
9.199172258377075195e-01,2.148115396499633789e+00,-8.156593441963195801e-01,1.998232483863830566e+00,-4.172510147094726562e+00
3.900135040283203125e+00,-2.955584764480590820e+00,-1.851819753646850586e+00,-3.726316213607788086e+00,-3.160326004028320312e+00
-4.159129142761230469e+00,-5.411608219146728516e+00,-7.121268272399902344e+00,-3.947487592697143555e+00,7.187508106231689453e+00
-3.115690946578979492e+00,-2.294046729803085327e-01,-2.758058309555053711e+00,-4.640316963195800781e+00,5.318262100219726562e+00
-2.833861827850341797e+00,5.034346580505371094e-01,-1.534015059471130371e+00,-3.633753061294555664e+00,2.612348318099975586e+00
-1.649891495704650879e+00,-2.455416202545166016e+00,-3.229832172393798828e+00,-3.641635179519653320e+00,1.039645767211914062e+01
-1.228826999664306641e+00,-2.473284006118774414e+00,-5.610811233520507812e+00,-3.544332265853881836e+00,1.107300662994384766e+01
-1.756778478622436523e+00,-4.507578909397125244e-01,-8.619234561920166016e-01,1.272940635681152344e+00,-2.333392381668090820e+00
1.135941505432128906e+01,-1.729972481727600098e+00,-1.841997981071472168e+00,7.120676994323730469e+00,4.620475292205810547e+00
5.094977021217346191e-01,-4.477064132690429688e+00,1.167124867439270020e+00,2.021867990493774414e+00,-7.833053469657897949e-01
-5.113105773925781250e-01,-3.868749380111694336e+00,4.771320819854736328e-01,1.241815328598022461e+00,-2.873377323150634766e+00
1.888052463531494141e+00,-8.078235387802124023e-01,-2.231875181198120117e+00,1.858795762062072754e+00,-4.513068675994873047e+00
8.105618476867675781e+00,-9.115937352180480957e-01,-4.407566070556640625e+00,5.349457263946533203e+00,2.492122173309326172e+00
