3.931040167808532715e-01	-2.768841505050659180e+00
9.635325521230697632e-02	-1.832906603813171387e+00
-4.884427547454833984e+00	4.453750610351562500e+00
1.696321249008178711e+00	-4.594502747058868408e-01
4.996037960052490234e+00	-2.020260334014892578e+00
4.198291897773742676e-01	-1.137703731656074524e-01
1.127747818827629089e-01	-2.649518489837646484e+00
4.735535681247711182e-01	3.261804580688476562e+00
5.290172576904296875e+00	-2.038194656372070312e+00
1.170732021331787109e+00	1.580095291137695312e+00
-4.661495208740234375e+00	5.195934772491455078e+00
2.000656366348266602e+00	9.090278148651123047e-01
1.205803394317626953e+00	-1.568899393081665039e+00
-1.912742406129837036e-01	1.436068534851074219e+00
-3.805118083953857422e+00	-3.977424383163452148e+00
-3.416623830795288086e+00	-4.987555980682373047e+00
1.254618644714355469e+00	-2.471292495727539062e+00
6.231849789619445801e-01	-1.432106971740722656e+00
-5.223860263824462891e+00	3.034373044967651367e+00
1.791629195213317871e+00	-4.996343851089477539e-01
5.061029434204101562e+00	-2.392914295196533203e+00
-5.206063747406005859e+00	5.035612583160400391e+00
-1.640787482261657715e+00	-6.048839688301086426e-01
2.518085956573486328e+00	8.935723304748535156e-01
6.352108716964721680e-01	-2.150367021560668945e+00
1.801005005836486816e+00	6.258679628372192383e-01
-4.698142051696777344e+00	-5.157534122467041016e+00
7.085450291633605957e-01	-4.012201786041259766e+00
1.702984690666198730e+00	-1.072219491004943848e+00
-2.622830390930175781e+00	-3.859533309936523438e+00
-3.861572504043579102e+00	-5.198215484619140625e+00
-3.816789627075195312e+00	3.163862705230712891e+00
3.785266399383544922e+00	-9.313148856163024902e-01
-4.918940663337707520e-01	-8.131831139326095581e-02
4.652460575103759766e+00	-8.258379697799682617e-01
3.936273753643035889e-01	1.637791872024536133e+00
-4.417385160923004150e-02	2.621067047119140625e+00
-5.091888427734375000e+00	5.929883480072021484e+00
-3.646044731140136719e+00	3.867110490798950195e+00
-4.894999027252197266e+00	-3.274292945861816406e+00
-5.211515426635742188e+00	2.816704511642456055e+00
4.466793835163116455e-01	3.570048570632934570e+00
2.208519577980041504e-01	3.901786804199218750e+00
-2.281758785247802734e+00	4.844706535339355469e+00
5.790757536888122559e-01	1.051007032394409180e+00
-3.594848871231079102e+00	5.922926902770996094e+00
-4.190855503082275391e+00	2.514767646789550781e+00
-3.734421253204345703e+00	4.206137657165527344e+00
9.581689238548278809e-01	-7.748242616653442383e-01
-4.647559165954589844e+00	-4.599219799041748047e+00
2.233515977859497070e+00	-5.388105511665344238e-01
-1.291651278734207153e-01	2.425638437271118164e+00
-3.801340579986572266e+00	-4.100864887237548828e+00
-9.430841207504272461e-01	-1.206094145774841309e+00
-3.838150739669799805e+00	3.968258380889892578e+00
-4.347943782806396484e+00	5.154349327087402344e+00
1.913157939910888672e+00	-2.194814920425415039e+00
2.455609321594238281e+00	-1.207115173339843750e+00
-3.884609699249267578e+00	-4.366047859191894531e+00
-2.939990043640136719e+00	-2.763845205307006836e+00
1.022205710411071777e+00	-3.394556045532226562e+00
5.784395694732666016e+00	-2.149978637695312500e+00
-3.638264179229736328e+00	4.336723804473876953e+00
5.932019710540771484e+00	-2.050976514816284180e+00
-4.283103466033935547e+00	-3.670247793197631836e+00
-2.563501834869384766e+00	-4.646295547485351562e+00
2.264851570129394531e+00	-2.841912269592285156e+00
6.523246765136718750e-01	2.865131378173828125e+00
-3.200913429260253906e+00	5.899570465087890625e+00
-6.326154470443725586e-01	3.802201032638549805e+00
-5.199922084808349609e+00	4.933874607086181641e+00
2.081540346145629883e+00	-3.573432207107543945e+00
-4.627665042877197266e+00	4.539143085479736328e+00
-3.654484272003173828e+00	4.379523754119873047e+00
-5.971093654632568359e+00	3.315567493438720703e+00
-2.694946229457855225e-01	-2.296273946762084961e+00
-2.552914857864379883e+00	1.938269495964050293e+00
1.020031049847602844e-01	2.003674507141113281e+00
-4.481834411621093750e+00	4.943919181823730469e+00
-5.149577260017395020e-01	9.321466088294982910e-01
-3.605449497699737549e-01	-1.925452232360839844e+00
